3011;LUGAR;VILORTEA;
3328;LUGAR;VI�ALA;
2414;LUGAR;VI�AS;
1513;LUGAR;VI�ON;
3407;LUGAR;VIOLEOEL;
776;CALLE;VIRGILIOPALACIO;
567;CALLE;VIRREYABASCAL;
4102;CALLE;VISEU;
527;CALLE;VITALAZA;
2812;LUGAR;VIVERO;
764;PLAZA;VIVEROSLOS;
1856;LUGAR;VIXIL;
4105;PLAZA;VOLADORESDEPAPANTLA;
3013;LUGAR;XINICIO;
670;CALLE;XUACUELDESAMA;
731;CALLE;YERNESYTAMEZA;
4085;CALLE;ZAMORA;
529;LUGAR;ZURRAQUERALA;
